,Image,Angle,SATB2 layer thickness,,,Image,Average SATB2 layer thickness
1,Stack:GELMA_4_mg.nd2,-89.236,165.015,,,Stack:GELMA_4_mg.nd2,148.416625
2,Stack:GELMA_4_mg.nd2,54.462,189.251,,,Stack:GELMA_4_mg001.nd2,169.486
3,Stack:GELMA_4_mg.nd2,163.301,22.969,,,Stack:GELMA_4_mg002.nd2,167.811375
4,Stack:GELMA_4_mg.nd2,138.814,187.091,,,Stack:GELMA_10_mg.nd2,91.879875
5,Stack:GELMA_4_mg.nd2,91.317,191.451,,,Stack:GELMA_10_mg001.nd2,81.798125
6,Stack:GELMA_4_mg.nd2,51.34,183.129,,,Stack:GELMA_10_mg002.nd2,353.807125
7,Stack:GELMA_4_mg.nd2,-1.736,72.633,,,Stack:GELMACAD_4_mg.nd2,382.378875
8,Stack:GELMA_4_mg.nd2,-44.493,175.794,,,Stack:GELMACAD_4_mg001.nd2,241.08125
9,Stack:GELMA_4_mg001.nd2,-61.631,125.013,,,Stack:GELMACAD_4_mg002.nd2,251.968125
10,Stack:GELMA_4_mg001.nd2,76.239,110.986,,,Stack:GELMACAD_10_mg.nd2,151.38675
11,Stack:GELMA_4_mg001.nd2,22.38,80.893,,,Stack:GELMACAD_10_mg001.nd2,196.13275
12,Stack:GELMA_4_mg001.nd2,162.474,175.339,,,Stack:GELMACAD_10_mg002.nd2,151.1885
13,Stack:GELMA_4_mg001.nd2,101.689,130.302,,,Stack:Matrigel_SATB2_CTIP2002.nd2,87.2846
14,Stack:GELMA_4_mg001.nd2,53.973,269.309,,,Stack:Matrigel_SATB2_CTIP2003.nd2,110.390625
15,Stack:GELMA_4_mg001.nd2,12.216,218.344,,,Stack:Matrigel_SATB2_CTIP2004.nd2,0
16,Stack:GELMA_4_mg001.nd2,-16.65,245.702,,,Stack:Matrigel_SATB2_CTIP2005.nd2,34.4274
17,Stack:GELMA_4_mg002.nd2,90,184.8,,,Stack:Matrigel_SATB2_CTIP2006.nd2,16.01933333
18,Stack:GELMA_4_mg002.nd2,42.979,264.623,,,Stack:Matrigel_SATB2_CTIP2007.nd2,21.82142857
19,Stack:GELMA_4_mg002.nd2,-1.953,193.712,,,Stack:Matrigel_SATB2_CTIP2008.nd2,0
20,Stack:GELMA_4_mg002.nd2,134.484,172.682,,,Stack:Matrigel_SATB2_CTIP2009.nd2,0
21,Stack:GELMA_4_mg002.nd2,88.152,136.471,,,Stack:Matrigel_SATB2_CTIP2010.nd2,18.40357143
22,Stack:GELMA_4_mg002.nd2,47.961,180.695,,,Stack:Matrigel_SATB2_CTIP2011.nd2,58.261
23,Stack:GELMA_4_mg002.nd2,0,118.8,,,Stack:Matrigel_SATB2_CTIP2012.nd2,90.14666667
24,Stack:GELMA_4_mg002.nd2,129.094,90.708,,,Stack:Matrigel_SATB2_CTIP2013.nd2,0
